action,actor,industry,year
Misuse,Internal,Finance ,2014
Hacking,External,Finance ,2012
Hacking,External,Other Services ,2013
Error,Internal,Healthcare ,2012
Error,Internal,Public ,2010
Physical,External,Healthcare ,2013
Unknown,Unknown,Finance ,2014
Social,External,Educational ,2016
Physical,External,Public ,2014
Physical + Misuse,Internal,Accomodation ,2016
Hacking,External,Information ,2015
Malware + Hacking,External,Trade ,2016
Error,Partner,Healthcare ,2013
Hacking,External,Professional ,2013
Physical,External,Retail ,2014
Hacking + Misuse,Internal,Transportation ,2013
Hacking,External,Administrative ,2016
Physical,External,Healthcare ,2015
Hacking + Error,External,Information ,2015
Misuse,Internal,Finance ,2013
Hacking,External,Information ,2013
Malware + Hacking + Social,External,Public ,2013
Malware,External,Professional ,2015
Hacking,External,Retail ,2013
Physical,External,Retail ,2017
Misuse,External,Manufacturing ,2012
Physical,External,Healthcare ,2016
Misuse,Internal + Partner,Public ,2015
Unknown,Unknown,Public ,2010
Malware + Hacking + Social,External,Public ,2013
Error,Internal,Public ,2014
Misuse,Internal,Mining ,2012
Error,Internal,Healthcare ,2010
Physical,External,Finance ,2011
Error,Internal,Public ,2012
Misuse,Internal,Healthcare ,2015
Error,Internal,Public ,2017
Error,Partner,Public ,2015
Error,Internal,Finance ,2014
Error,Internal,Educational ,2016
Misuse,Internal + Partner,Transportation ,2015
Error,Partner,Healthcare ,2012
Physical,Internal,Public ,2014
Physical,External,Healthcare ,2013
Error,Internal,Public ,2012
Social,External,Healthcare ,2017
Error,Internal,Finance ,2012
Misuse,Internal,Healthcare ,2012
Physical,External,Healthcare ,2012
Hacking,External,Finance ,2012
Error,Internal,Public ,2012
Misuse,Internal,Public ,2013
Misuse,Internal,Healthcare ,2016
Physical,External,Healthcare ,2014
Misuse,Internal,Public ,2013
Error,Internal,Healthcare ,2013
Error,Internal,Educational ,2016
Hacking,External,Administrative ,2013
Malware + Hacking + Social,External,Public ,2012
Hacking,External,Information ,2012
Error,Internal,Public ,2015
Hacking + Social,External,Finance ,2013
Hacking,External,Unknown,2011
Hacking,External,Professional ,2012
Error,Unknown,Information ,2014
Misuse,Internal,Healthcare ,2014
Malware + Hacking + Social,External,Public ,2013
Error,Internal,Healthcare ,2015
Unknown,Unknown,Finance ,2010
Unknown,Unknown,Public ,2014
Misuse,Internal,Public ,2010
Hacking,External,Public ,2016
Misuse,Internal,Public ,2016
Error,Internal,Educational ,2014
Hacking,External,Healthcare ,2013
Error,Partner,Healthcare ,2009
Error,Internal,Public ,2016
Hacking,External,Trade ,2012
Hacking + Social,External,Public ,2012
Hacking,External,Information ,2013
Hacking,External,Trade ,2012
Unknown,Unknown,Professional ,2013
Physical,Internal,Healthcare ,2012
Error,Internal,Healthcare ,2015
Error,Internal,Public ,2014
Misuse,Internal,Healthcare ,2015
Error,Internal,Utilities ,2013
Malware + Hacking,External,Healthcare ,2016
Misuse,Internal,Healthcare ,2015
Hacking,External,Unknown,2013
Hacking,External,Manufacturing ,2014
Error,Internal,Healthcare ,2017
Error,Internal,Public ,2001
Misuse,Internal,Trade ,2015
Error,Internal,Public ,2014
Misuse,Partner,Healthcare ,2012
Physical,External,Healthcare ,2011
Physical,External,Professional ,2013
Physical,External,Healthcare ,2017
Error,Internal,Public ,2013
Physical,External,Professional ,2012
Environmental,External,Public ,2013
Physical,External,Finance ,2016
Error,Internal,Public ,2010
Hacking,External,Finance ,2016
Hacking,External,Accomodation ,2012
Malware,External,Professional ,2015
Hacking,External,Finance ,2012
Hacking,External,Unknown,2014
Error,External + Partner,Healthcare ,2016
Error,Internal,Healthcare ,2015
Error,Internal,Public ,2011
Physical,External,Healthcare ,2012
Misuse,Internal,Healthcare ,2010
Physical,External,Healthcare ,2012
Physical,External,Healthcare ,2016
Hacking,External,Public ,2013
Hacking,External,Public ,2013
Misuse,Internal,Public ,2012
Error,External + Partner,Healthcare ,2016
Unknown,Unknown,Finance ,2011
Physical,External,Healthcare ,2016
Hacking,External,Retail ,2012
Misuse,External,Information ,2011
Hacking,External,Healthcare ,2013
Hacking,External,Public ,2013
Physical,External,Finance ,2015
Hacking,External,Information ,2014
Social + Misuse,External + Internal,Administrative ,2013
Misuse,Internal,Retail ,2014
Hacking,External,Educational ,2010
Hacking,External,Administrative ,2013
Physical,External,Healthcare ,2011
Malware + Social,External,Healthcare ,2016
Error,Partner,Healthcare ,2011
Social + Misuse,External + Internal,Accomodation ,2011
Malware,External,Healthcare ,2012
Physical,External,Public ,2013
Error,Internal,Public ,2016
Physical,External,Healthcare ,2016
Error,Internal,Healthcare ,2013
Hacking,External,Public ,2013
Hacking,External,Information ,2017
Hacking,External,Retail ,2013
Hacking + Physical + Misuse,Internal,Healthcare ,2011
Hacking,External,Healthcare ,2013
Misuse,Internal,Healthcare ,2012
Error,Internal,Finance ,2014
Misuse,Internal,Trade ,2015
Misuse,Internal,Healthcare ,2014
Error,Internal,Finance ,2012
Error,Internal,Educational ,2012
Hacking,External,Trade ,2013
Hacking,External,Retail ,2013
Hacking,External,Entertainment ,2012
Misuse,Internal,Healthcare ,2013
Error,Internal,Public ,2014
Social,External,Healthcare ,2017
Physical,External,Administrative ,2012
Physical,External,Agriculture ,2012
Physical,External,Public ,2012
Error,Internal,Public ,2013
Error,Internal,Public ,2015
Misuse,Internal,Healthcare ,2003
Misuse,Internal,Healthcare ,2011
Error,Internal,Finance ,2017
Error,Internal,Public ,2010
Misuse,Internal,Public ,2010
Error,Internal,Public ,2010
Physical,External,Healthcare ,2010
Physical,External,Educational ,2014
Unknown,External,Healthcare ,2017
Hacking,External,Public ,2013
Hacking,External,Other Services ,2012
Physical,External,Finance ,2015
Physical,External,Finance ,2017
Unknown,Unknown,Healthcare ,2012
Social,External,Administrative ,2011
Malware,External,Healthcare ,2017
Hacking,External,Accomodation ,2013
Hacking,External,Educational ,2013
Hacking,External,Information ,2013
Error,Internal,Public ,2010
Misuse,Partner,Public ,2013
Hacking,External,Information ,2013
Malware + Social,External,Healthcare ,2015
Error,Internal,Public ,2010
Error,Internal,Unknown,2014
Error,Internal,Public ,2012
Misuse,Internal,Healthcare ,2015
Misuse,Internal,Public ,2015
Physical + Misuse,External,Information ,2016
Hacking,External,Administrative ,2014
Physical,External,Finance ,2013
Physical,External,Unknown,2015
Physical,External,Retail ,2015
Unknown,Unknown,Finance ,2013
Hacking,External,Healthcare ,2016
Hacking,External,Healthcare ,2016
Hacking,External + Internal,Public ,2016
Unknown,Unknown,Finance ,2016
Error,Internal,Healthcare ,2012
Physical,External,Healthcare ,2011
Physical,External,Finance ,2016
Error,Internal,Public ,2010
Misuse,Internal,Public ,2011
Error,Internal,Public ,2012
Physical,External,Mining ,2013
Error,Internal,Public ,2014
Hacking + Physical + Error,External,Other Services ,2015
Error,Internal,Finance ,2013
Hacking + Error,Internal,Information ,2015
Physical + Misuse,Internal,Retail ,2016
Misuse,Internal,Healthcare ,2017
Hacking,External,Other Services ,2013
Error,Internal,Educational ,2013
Physical,External,Public ,2013
Hacking,External,Professional ,2016
Error,Internal,Public ,2016
Hacking,External,Information ,2014
Error,Partner,Healthcare ,2013
Hacking + Social,External + Internal,Information ,2013
Hacking,External,Information ,2016
Error,Internal,Healthcare ,2013
Social,External,Educational ,2017
Physical,External,Healthcare ,2010
Malware + Hacking,External,Healthcare ,2016
Error,Internal,Educational ,2010
Hacking,External,Information ,2014
Physical,External,Healthcare ,2015
Error,Internal,Finance ,2013
Physical,External,Healthcare ,2010
Error,Internal,Administrative ,2014
Physical,External,Healthcare ,2008
Misuse,Internal,Information ,2006
Error,Internal,Public ,2013
Physical,External,Retail ,2014
Social,External,Administrative ,2013
Error,Internal,Public ,2015
Misuse,Internal,Public ,2016
Misuse,Internal,Healthcare ,2012
Physical,External,Retail ,2017
Unknown,Unknown,Educational ,2013
Unknown,Unknown,Healthcare ,2012
Misuse,Internal,Public ,2013
Hacking,External,Public ,2013
Misuse,Internal,Healthcare ,2013
Malware + Hacking,External,Retail ,2016
Misuse,Internal,Healthcare ,2012
Error,Internal,Public ,2012
Hacking,External,Public ,2015
Physical,External,Healthcare ,2010
Error,Internal,Healthcare ,2015
Malware,External,Finance ,2017
Error,Partner,Healthcare ,2016
Error,Internal,Other Services ,2014
Social + Misuse,External + Internal,Other Services ,2012
Malware,External,Retail ,2013
Hacking,External,Information ,2013
Physical,External,Finance ,2015
Misuse,Internal,Healthcare ,2017
Physical + Error,Internal,Healthcare ,2010
Social + Misuse,External + Internal,Public ,2009
Error,External,Healthcare ,2017
Hacking,External,Professional ,2012
Hacking,External,Information ,2012
Error,Internal,Public ,2012
Physical + Misuse,Internal,Professional ,2016
Physical + Error,External + Internal,Healthcare ,2010
Unknown,Unknown,Public ,2010
Physical,External,Finance ,2015
Physical,External,Healthcare ,2013
Malware + Hacking + Social,External,Public ,2012
Error,Internal,Public ,2012
Error,Internal,Public ,2011
Malware + Hacking,External,Professional ,2017
Error,Internal,Public ,2012
Hacking,External,Unknown,2014
Error,Internal,Public ,2011
Unknown,External,Professional ,2013
Misuse,Internal,Trade ,2017
Hacking,External,Finance ,2012
Misuse,External,Manufacturing ,2015
Error,External + Internal,Retail ,2016
Physical,External,Other Services ,2012
Hacking + Error + Unknown,Internal + Unknown,Manufacturing ,2015
Hacking,External,Manufacturing ,2017
Misuse,External,Professional ,2014
Physical,External,Retail ,2017
Physical,External,Healthcare ,2010
Error,Internal,Healthcare ,2013
Error,Internal,Public ,2015
Physical,External,Finance ,2017
Error,Internal,Public ,2010
Error,Partner,Finance ,2015
Misuse,Internal,Public ,2011
Misuse,External + Internal,Retail ,2017
Misuse,Internal,Public ,2015
Physical,Partner,Other Services ,2012
Malware,External,Finance ,2015
Error,Partner,Healthcare ,2011
Error,Internal,Public ,2013
Misuse,Internal,Public ,2011
Misuse,Internal,Public ,2012
Error,Internal,Public ,2012
Unknown,Unknown,Public ,2010
Physical,Unknown,Finance ,2010
Physical,External,Healthcare ,2010
Physical,External,Healthcare ,2013
Hacking,External,Information ,2016
Social,External,Healthcare ,2012
Misuse,Internal,Information ,2016
Hacking,External,Finance ,2012
Hacking + Misuse,External + Internal,Information ,2010
Error,Internal,Healthcare ,2015
Hacking,External,Finance ,2014
Misuse,Internal,Healthcare ,2015
Physical,External,Administrative ,2010
Malware,External,Retail ,2013
Hacking,External,Retail ,2015
Misuse,Internal,Public ,2008
Misuse,Internal,Public ,2009
Hacking,External,Healthcare ,2016
Error,Partner,Healthcare ,2014
Malware + Social,External,Professional ,2013
Malware + Hacking,External,Transportation ,2014
Physical,External,Healthcare ,2010
Error,Internal,Public ,2010
Error,Partner,Public ,2017
Physical,External,Public ,2013
Malware + Hacking,External,Real Estate ,2012
Physical,External,Finance ,2014
Malware + Hacking,External,Mining ,2016
Misuse,External + Internal,Professional ,2013
Error,Internal,Retail ,2015
Error,Internal,Finance ,2012
Error,Internal,Public ,2014
Misuse,Internal,Public ,2010
Misuse,Internal,Manufacturing ,2007
Error,Internal,Healthcare ,2016
Hacking,External,Public ,2013
Error,Internal,Information ,2013
Hacking,Unknown,Real Estate ,2013
Misuse,Internal,Finance ,2012
Error,Partner,Healthcare ,2012
Malware,External,Healthcare ,2017
Misuse,Internal,Healthcare ,2014
Error,Internal,Healthcare ,2013
Physical,External,Finance ,2013
Environmental,External,Healthcare ,2014
Unknown,Unknown,Educational ,2012
Physical,External,Unknown,2015
Error,Internal,Unknown,2013
Error,Internal,Public ,2013
Error,Internal,Healthcare ,2013
Physical,External,Unknown,2015
Malware,External,Healthcare ,2017
Misuse,Internal,Healthcare ,2008
Hacking,External,Professional ,2013
Error,Internal,Public ,2014
Physical,External,Healthcare ,2014
Physical,External,Healthcare ,2017
Error,Internal,Public ,2012
Misuse,Internal,Professional ,2013
Misuse,Internal,Public ,2009
Physical,External,Healthcare ,2010
Misuse,Internal,Healthcare ,2015
Error,Internal,Healthcare ,2010
Physical,External,Trade ,2013
Physical,External,Healthcare ,2016
Malware,External,Information ,2016
Misuse,Internal,Transportation ,2013
Error,Internal,Public ,2013
Malware,External,Retail ,2013
Hacking,External,Accomodation ,2013
Unknown,Unknown,Professional ,2015
Error,Partner,Finance ,2013
Physical,External,Retail ,2017
Hacking,External,Professional ,2013
Physical,External,Finance ,2016
Hacking,External,Unknown,2014
Hacking,External,Information ,2014
Error,Internal,Finance ,2013
Physical,External,Public ,2010
Physical,External,Retail ,2017
Hacking + Social,External,Healthcare ,2016
Hacking,External,Educational ,2017
Error,Internal,Healthcare ,2015
Unknown,Unknown,Finance ,2011
Physical,External,Healthcare ,2013
Social,External,Healthcare ,2016
Hacking,External,Retail ,2016
Physical,External,Finance ,2014
Hacking,External,Healthcare ,2014
Physical,External,Healthcare ,2014
Physical,External,Retail ,2009
Error,Internal,Public ,2012
Hacking,External,Information ,2013
Error,Partner,Finance ,2010
Error,Internal,Public ,2011
Error,Internal,Public ,2012
Error,Internal,Public ,2011
Hacking,External,Finance ,2013
Error,Internal,Public ,2010
Error,Partner,Finance ,2010
Hacking,External,Finance ,2014
Misuse,Internal,Healthcare ,2015
Physical,External,Healthcare ,2017
Malware + Unknown,External,Finance ,2013
Hacking,External,Administrative ,1984
Malware,External,Professional ,2010
Malware + Hacking + Social,External,Public ,2012
Hacking,External,Other Services ,2013
Malware + Social,External,Healthcare ,2016
Error,Internal,Healthcare ,2012
Physical,External,Healthcare ,2016
Error,Internal,Healthcare ,2013
Malware + Hacking + Social + Physical + Misuse,External + Internal,Finance ,2012
Hacking,External,Healthcare ,2010
Misuse,Internal,Public ,2012
Hacking,External,Healthcare ,2012
Error,Internal,Educational ,2015
Physical,External,Finance ,2013
Error,Internal,Healthcare ,2015
Misuse,Internal,Public ,2011
Misuse,Internal,Healthcare ,2014
Unknown,External,Educational ,2014
Physical,External,Information ,2013
Misuse,Internal,Public ,2011
Misuse,Internal,Retail ,2013
Hacking,External,Educational ,2012
Hacking,External,Retail ,2013
